"0","# if we didn't use ds()..."
"0","# probs <- hr.model$ddf$fitted"
"0","# object.ids <- names(hr.model$ddf$fitted)"
"0",""
"0","probs <- fitted.p.df$p"
"0","object.ids <- fitted.p.df$object"
"0",""
"0","fake.ddf <- list()"
"0","fake.ddf$meta.data <- list()"
"0","# fake.ddf$meta.data$width <- max(mexdolphins$distdata$distance)"
"0","fake.ddf$meta.data$width <- max(fitted.p.df$distance)"
"0","fake.ddf$meta.data$left <- 0"
"0","fake.ddf$fitted <- probs"
"0","names(fake.ddf$fitted) <- object.ids"
"0","fake.ddf"
"1","$meta.data
"
"1","$meta.data$width
"
"1","[1]"
"1"," 79"
"1","
"
"1","
"
"1","$meta.data$left
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","$fitted
"
"1","       40 "
"1","       16 "
"1","       41 "
"1","       76 "
"1","        1 "
"1","        6 "
"1","       72 "
"1","
"
"1","0.9507832 "
"1","0.7887740 "
"1","0.7159961 "
"1","0.7159961 "
"1","0.6702083 "
"1","0.6702083 "
"1","0.6483227 "
"1","
"
"1","       75 "
"1","       42 "
"1","       82 "
"1","       39 "
"1","       68 "
"1","       78 "
"1","       73 "
"1","
"
"1","0.6483227 "
"1","0.6066895 "
"1","0.5869542 "
"1","0.5319905 "
"1","0.5319905 "
"1","0.4987259 "
"1","0.4261694 "
"1","
"
"1","       77 "
"1","        5 "
"1","       45 "
"1","       37 "
"1","       22 "
"1","       43 "
"1","       35 "
"1","
"
"1","0.3775689 "
"1","0.2692559 "
"1","0.2622029 "
"1","0.2424770 "
"1","0.2363467 "
"1","0.1767812 "
"1","0.1651518 "
"1","
"
"1","        4 "
"1","       36 "
"1","
"
"1","0.1615088 "
"1","0.1418134 "
"1","
"
"1","
"
