"0",""
"0","# # # paper fig for duiker"
"0","# tiff(paste(""figs/detection_plot_"",params$species_name,"".tiff"",sep = """"), res=300,"
"0","#      compression = ""lzw"", width = 14, height = 9.5, units = ""cm"", pointsize = 10)"
"0","# plotfit.x.red(x[x<=w],fitVU,nclass=20,nint=100);rug(x[x<=w])"
"0","# dev.off()"
"0",""
"0","# # paper fig for impala"
"0","# source(""functions/plotfit.x.red.impala.R"")"
"0","# tiff(paste(""figs/detection_plot_"",params$species_name,"".tiff"",sep = """"), res=300,"
"0","#      compression = ""lzw"", width = 14, height = 9.5, units = ""cm"", pointsize = 10)"
"0","# plotfit.x.red.impala(x[x<=w],fitVU,nclass=20,nint=100);rug(x[x<=w])"
"0","# dev.off()"
