"0","data_clustersize <- "
"0","  data %>% "
"0","  filter(detected != 0,"
"0","         perp_dist != ""NA"","
"0","         forw_dist != ""NA"","
"0","         perp_dist <= w,"
"0","         forw_dist <= ystart)"
"0","data_clustersize$forw_dist <- abs(data_clustersize$forw_dist)"
"0","print(""Cluster size base stats:"")"
"1","[1]"
"1"," ""Cluster size base stats:"""
"1","
"
"0","summary(data_clustersize$cluster_size)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","      1 "
"1","
"
"0","print(""Cluster size standard deviation:"")"
"1","[1]"
"1"," ""Cluster size standard deviation:"""
"1","
"
"0","sd(data_clustersize$cluster_size)"
"1","[1]"
"1"," 0"
"1","
"
