"0","# summary(cds.hr)"
"0",""
"0","# # paper fig for duiker"
"0","# tiff(paste(""figs/cds_plot_"",params$species_name,"".tiff"",sep = """"), res=300,"
"0","#      compression = ""lzw"", width = 14, height = 9.5, units = ""cm"", pointsize = 10)"
"0","# plot(cds.hr, main="""", xlab = """")"
"0","# dev.off()"
"0",""
"0","# # paper fig for impala"
"0","# tiff(paste(""figs/cds_plot_"",params$species_name,"".tiff"",sep = """"), res=300,"
"0","#      compression = ""lzw"", width = 14, height = 9.5, units = ""cm"", pointsize = 10)"
"0","# plot(cds.hr, main="""", xlab = ""Distance (m)"")"
"0","# dev.off()"
